business_id,lat,lng,cluster,draw,is_bound,next_business
4204.0,40.79095774,116.7381006,0.0,1.0,1.0,5561.0
5561.0,40.63898748,117.3838625,0.0,1.0,1.0,8617.0
8617.0,40.18095745,117.3457384,0.0,1.0,1.0,26803.0
26803.0,39.70648074,117.3031435,0.0,1.0,1.0,7561.0
7561.0,39.25128063,117.1665261,0.0,1.0,1.0,17544.0
17544.0,39.57429224,115.6886139,0.0,1.0,1.0,20263.0
20263.0,39.65352822,115.5366836,0.0,1.0,1.0,21990.0
21990.0,39.6578644,115.534858,0.0,1.0,1.0,6050.0
6050.0,40.34013364,115.6199806,0.0,1.0,1.0,8266.0
8266.0,40.52002832,115.9545546,0.0,1.0,1.0,26587.0
26587.0,40.54452029,116.0033694,0.0,1.0,1.0,20234.0
20234.0,40.79958457,116.6142498,0.0,1.0,1.0,4204.0
3683.0,39.99401847,116.402254,1.0,1.0,1.0,3963.0
3963.0,39.99367285,116.3946892,1.0,1.0,1.0,8565.0
8565.0,39.99577578,116.3933867,1.0,1.0,1.0,7003.0
7003.0,40.00334473,116.3929425,1.0,1.0,1.0,15936.0
15936.0,40.00474914,116.394034,1.0,1.0,1.0,9212.0
9212.0,40.00568915,116.4008435,1.0,1.0,1.0,10917.0
10917.0,40.00467979,116.4054265,1.0,1.0,1.0,17316.0
17316.0,39.99717807,116.4044673,1.0,1.0,1.0,3683.0
1139.0,39.91106957,116.4266452,2.0,1.0,1.0,9220.0
9220.0,39.90561403,116.4317113,2.0,1.0,1.0,29763.0
29763.0,39.90486774,116.4314757,2.0,1.0,1.0,11681.0
11681.0,39.90122008,116.424843,2.0,1.0,1.0,12697.0
12697.0,39.90225663,116.4154065,2.0,1.0,1.0,4158.0
4158.0,39.90633458,116.4118729,2.0,1.0,1.0,7501.0
7501.0,39.91181084,116.4193688,2.0,1.0,1.0,1139.0
1644.0,39.95083806,116.4565395,4.0,1.0,1.0,13458.0
13458.0,39.9475989,116.4574463,4.0,1.0,1.0,4263.0
4263.0,39.94351319,116.4570856,4.0,1.0,1.0,30088.0
30088.0,39.94368202,116.4451631,4.0,1.0,1.0,12841.0
12841.0,39.94382389,116.4408084,4.0,1.0,1.0,4538.0
4538.0,39.94460875,116.4376584,4.0,1.0,1.0,5078.0
5078.0,39.94896374,116.4373726,4.0,1.0,1.0,23887.0
23887.0,39.95428748,116.4413565,4.0,1.0,1.0,5713.0
5713.0,39.95540582,116.4468924,4.0,1.0,1.0,18716.0
18716.0,39.95546161,116.450647,4.0,1.0,1.0,8669.0
8669.0,39.95392291,116.4552548,4.0,1.0,1.0,1644.0
4114.0,39.91793358,116.4970357,5.0,1.0,1.0,4825.0
4825.0,39.91282974,116.4986766,5.0,1.0,1.0,5110.0
5110.0,39.90825596,116.4894972,5.0,1.0,1.0,27707.0
27707.0,39.90775698,116.4880329,5.0,1.0,1.0,22566.0
22566.0,39.90737563,116.4861578,5.0,1.0,1.0,18377.0
18377.0,39.90968113,116.4804913,5.0,1.0,1.0,13017.0
13017.0,39.91580624,116.4813913,5.0,1.0,1.0,4114.0
1156.0,39.91406652,116.4156538,6.0,1.0,1.0,29243.0
29243.0,39.90396764,116.4113996,6.0,1.0,1.0,7846.0
7846.0,39.90231148,116.4074269,6.0,1.0,1.0,2870.0
2870.0,39.90204763,116.3988738,6.0,1.0,1.0,6987.0
6987.0,39.90743068,116.3957437,6.0,1.0,1.0,3884.0
3884.0,39.91352131,116.394948,6.0,1.0,1.0,32676.0
32676.0,39.92139726,116.4031125,6.0,1.0,1.0,16247.0
16247.0,39.92142314,116.4097922,6.0,1.0,1.0,16131.0
16131.0,39.917395,116.414396,6.0,1.0,1.0,1156.0
1739.0,39.96173611,116.3979775,7.0,1.0,1.0,8405.0
8405.0,39.96425771,116.3867977,7.0,1.0,1.0,18602.0
18602.0,39.9715724,116.3848176,7.0,1.0,1.0,28600.0
28600.0,39.97173189,116.3873961,7.0,1.0,1.0,7028.0
7028.0,39.97195485,116.3985887,7.0,1.0,1.0,5273.0
5273.0,39.97115235,116.3995833,7.0,1.0,1.0,6300.0
6300.0,39.96699217,116.4026654,7.0,1.0,1.0,32518.0
32518.0,39.96592174,116.4026745,7.0,1.0,1.0,20272.0
20272.0,39.96367518,116.4012972,7.0,1.0,1.0,1739.0
2913.0,39.91355675,116.3582076,9.0,1.0,1.0,14037.0
14037.0,39.91647944,116.3694511,9.0,1.0,1.0,24003.0
24003.0,39.91077402,116.3725575,9.0,1.0,1.0,18247.0
18247.0,39.90467437,116.3737565,9.0,1.0,1.0,6663.0
6663.0,39.9025072,116.3717941,9.0,1.0,1.0,33125.0
33125.0,39.90195299,116.3670941,9.0,1.0,1.0,27703.0
27703.0,39.9022789,116.3627528,9.0,1.0,1.0,8431.0
8431.0,39.90583934,116.3590685,9.0,1.0,1.0,34882.0
34882.0,39.90708974,116.3587245,9.0,1.0,1.0,19361.0
19361.0,39.91187322,116.3578758,9.0,1.0,1.0,2913.0
10076.0,40.00053382,116.3528649,10.0,1.0,1.0,26840.0
26840.0,40.01079774,116.356643,10.0,1.0,1.0,30424.0
30424.0,40.00199024,116.3679648,10.0,1.0,1.0,24672.0
24672.0,39.99956068,116.3687615,10.0,1.0,1.0,35213.0
35213.0,39.9977706,116.362046,10.0,1.0,1.0,22824.0
22824.0,39.99949401,116.35575,10.0,1.0,1.0,10076.0
4846.0,40.02350565,116.3453983,13.0,1.0,1.0,6386.0
6386.0,40.02241855,116.3413935,13.0,1.0,1.0,10453.0
10453.0,40.02657186,116.3297504,13.0,1.0,1.0,21875.0
21875.0,40.02817716,116.327739,13.0,1.0,1.0,14076.0
14076.0,40.03160865,116.3300716,13.0,1.0,1.0,14525.0
14525.0,40.0349884,116.3420307,13.0,1.0,1.0,9258.0
9258.0,40.02831099,116.3452037,13.0,1.0,1.0,4846.0
267.0,39.86303613,116.3457174,14.0,1.0,1.0,6887.0
6887.0,39.86784214,116.3444639,14.0,1.0,1.0,12172.0
12172.0,39.86876044,116.3468733,14.0,1.0,1.0,22189.0
22189.0,39.86888445,116.3482561,14.0,1.0,1.0,7164.0
7164.0,39.86562009,116.3517427,14.0,1.0,1.0,1986.0
1986.0,39.86474735,116.352398,14.0,1.0,1.0,17311.0
17311.0,39.86462414,116.3522444,14.0,1.0,1.0,267.0
3119.0,39.98816446,116.3102726,15.0,1.0,1.0,7550.0
7550.0,39.97872317,116.313673,15.0,1.0,1.0,3516.0
3516.0,39.97367754,116.3127381,15.0,1.0,1.0,29208.0
29208.0,39.97361527,116.3120543,15.0,1.0,1.0,28831.0
28831.0,39.97353621,116.3005588,15.0,1.0,1.0,10719.0
10719.0,39.97443835,116.2992729,15.0,1.0,1.0,16946.0
16946.0,39.97735469,116.2980387,15.0,1.0,1.0,12667.0
12667.0,39.98243572,116.2968839,15.0,1.0,1.0,11177.0
11177.0,39.98442205,116.297163,15.0,1.0,1.0,16057.0
16057.0,39.98601058,116.2974812,15.0,1.0,1.0,16973.0
16973.0,39.98937863,116.3045319,15.0,1.0,1.0,3119.0
5972.0,39.91365523,116.2944285,16.0,1.0,1.0,17520.0
17520.0,39.91385673,116.2945697,16.0,1.0,1.0,10287.0
10287.0,39.91373888,116.2954539,16.0,1.0,1.0,16343.0
16343.0,39.91167595,116.3005529,16.0,1.0,1.0,16376.0
16376.0,39.90803243,116.3032056,16.0,1.0,1.0,18555.0
18555.0,39.90561846,116.3023852,16.0,1.0,1.0,8538.0
8538.0,39.90405676,116.3008344,16.0,1.0,1.0,6806.0
6806.0,39.90484181,116.2942443,16.0,1.0,1.0,34813.0
34813.0,39.90535646,116.2933387,16.0,1.0,1.0,20599.0
20599.0,39.90546904,116.2931787,16.0,1.0,1.0,9366.0
9366.0,39.90624085,116.2926732,16.0,1.0,1.0,12413.0
12413.0,39.91148581,116.2932631,16.0,1.0,1.0,5972.0
1839.0,39.90672403,116.3512779,17.0,1.0,1.0,7781.0
7781.0,39.91001317,116.3485974,17.0,1.0,1.0,4511.0
4511.0,39.91165082,116.3476325,17.0,1.0,1.0,13456.0
13456.0,39.91544809,116.3467818,17.0,1.0,1.0,2212.0
2212.0,39.91881162,116.3505085,17.0,1.0,1.0,3356.0
3356.0,39.91899506,116.3576865,17.0,1.0,1.0,21288.0
21288.0,39.9166316,116.3596471,17.0,1.0,1.0,20709.0
20709.0,39.910572,116.3560876,17.0,1.0,1.0,27159.0
27159.0,39.90750802,116.3523186,17.0,1.0,1.0,1839.0
200.0,39.95817403,116.3208098,18.0,1.0,1.0,2890.0
2890.0,39.96013575,116.311533,18.0,1.0,1.0,8314.0
8314.0,39.97006578,116.3109257,18.0,1.0,1.0,29134.0
29134.0,39.97050028,116.3135421,18.0,1.0,1.0,706.0
706.0,39.97109955,116.318715,18.0,1.0,1.0,564.0
564.0,39.96967343,116.3237152,18.0,1.0,1.0,35312.0
35312.0,39.96841568,116.327696,18.0,1.0,1.0,727.0
727.0,39.9638663,116.3296235,18.0,1.0,1.0,200.0
1068.0,39.93090929,116.4524961,19.0,1.0,1.0,13256.0
13256.0,39.91763575,116.4445528,19.0,1.0,1.0,30694.0
30694.0,39.9159842,116.4432012,19.0,1.0,1.0,26018.0
26018.0,39.91488143,116.4388257,19.0,1.0,1.0,11431.0
11431.0,39.91490934,116.4359671,19.0,1.0,1.0,15284.0
15284.0,39.91547156,116.4301118,19.0,1.0,1.0,17563.0
17563.0,39.91636043,116.4293971,19.0,1.0,1.0,9072.0
9072.0,39.92193549,116.4261114,19.0,1.0,1.0,6850.0
6850.0,39.9257804,116.4242326,19.0,1.0,1.0,3686.0
3686.0,39.93574691,116.4326439,19.0,1.0,1.0,19247.0
19247.0,39.93875707,116.4367655,19.0,1.0,1.0,4078.0
4078.0,39.93776182,116.4477707,19.0,1.0,1.0,32847.0
32847.0,39.93122433,116.4523112,19.0,1.0,1.0,1068.0
6909.0,39.98502824,116.326602,20.0,1.0,1.0,15108.0
15108.0,39.99098873,116.3201142,20.0,1.0,1.0,9771.0
9771.0,39.99714077,116.3319063,20.0,1.0,1.0,31902.0
31902.0,39.99749475,116.3327795,20.0,1.0,1.0,13634.0
13634.0,39.99483215,116.3358059,20.0,1.0,1.0,29293.0
29293.0,39.99284815,116.3364259,20.0,1.0,1.0,35267.0
35267.0,39.98759499,116.3362417,20.0,1.0,1.0,21057.0
21057.0,39.98715216,116.3356673,20.0,1.0,1.0,7447.0
7447.0,39.98588752,116.3326488,20.0,1.0,1.0,17847.0
17847.0,39.98489398,116.3270327,20.0,1.0,1.0,6909.0
603.0,39.92369153,116.4086862,21.0,1.0,1.0,22981.0
22981.0,39.92328155,116.406621,21.0,1.0,1.0,9088.0
9088.0,39.92605281,116.4005394,21.0,1.0,1.0,33842.0
33842.0,39.92911179,116.3989485,21.0,1.0,1.0,34222.0
34222.0,39.93070951,116.3990018,21.0,1.0,1.0,14982.0
14982.0,39.93334471,116.401325,21.0,1.0,1.0,34253.0
34253.0,39.93428293,116.4086634,21.0,1.0,1.0,30894.0
30894.0,39.93434511,116.4092261,21.0,1.0,1.0,11917.0
11917.0,39.93427337,116.4113196,21.0,1.0,1.0,9689.0
9689.0,39.93218075,116.4146545,21.0,1.0,1.0,800.0
800.0,39.92701711,116.4152505,21.0,1.0,1.0,4420.0
4420.0,39.92649885,116.4148947,21.0,1.0,1.0,603.0
3127.0,39.89058483,116.3961604,22.0,1.0,1.0,26040.0
26040.0,39.88689984,116.3955969,22.0,1.0,1.0,24438.0
24438.0,39.88621984,116.3949538,22.0,1.0,1.0,21757.0
21757.0,39.88925358,116.3871485,22.0,1.0,1.0,19002.0
19002.0,39.89346975,116.3799196,22.0,1.0,1.0,8893.0
8893.0,39.8975404,116.3810415,22.0,1.0,1.0,3332.0
3332.0,39.89832641,116.3840843,22.0,1.0,1.0,4734.0
4734.0,39.89945592,116.3925564,22.0,1.0,1.0,22527.0
22527.0,39.89877445,116.39469,22.0,1.0,1.0,3127.0
295.0,39.90797862,116.453243,24.0,1.0,1.0,2545.0
2545.0,39.90422921,116.4513632,24.0,1.0,1.0,4974.0
4974.0,39.90374978,116.4510436,24.0,1.0,1.0,18323.0
18323.0,39.90243959,116.4478516,24.0,1.0,1.0,4661.0
4661.0,39.90246597,116.440479,24.0,1.0,1.0,1846.0
1846.0,39.90384957,116.4370036,24.0,1.0,1.0,34677.0
34677.0,39.90526157,116.4357163,24.0,1.0,1.0,3330.0
3330.0,39.90737897,116.4354994,24.0,1.0,1.0,6965.0
6965.0,39.91143528,116.4381663,24.0,1.0,1.0,19848.0
19848.0,39.92047134,116.4485266,24.0,1.0,1.0,24586.0
24586.0,39.91791537,116.4517232,24.0,1.0,1.0,10838.0
10838.0,39.91488105,116.4542714,24.0,1.0,1.0,295.0
608.0,39.87725729,116.2705197,25.0,1.0,1.0,12246.0
12246.0,39.87907428,116.2572787,25.0,1.0,1.0,20096.0
20096.0,39.88620936,116.2565005,25.0,1.0,1.0,7146.0
7146.0,39.88663188,116.2574558,25.0,1.0,1.0,28281.0
28281.0,39.88758422,116.2645902,25.0,1.0,1.0,608.0
90.0,39.93835556,116.4284982,26.0,1.0,1.0,3706.0
3706.0,39.93809869,116.4283733,26.0,1.0,1.0,1744.0
1744.0,39.93792998,116.4282394,26.0,1.0,1.0,9067.0
9067.0,39.93238291,116.4235487,26.0,1.0,1.0,11850.0
11850.0,39.93352697,116.4177833,26.0,1.0,1.0,5129.0
5129.0,39.93909189,116.4128066,26.0,1.0,1.0,5900.0
5900.0,39.94172336,116.4133713,26.0,1.0,1.0,12504.0
12504.0,39.94312932,116.4157348,26.0,1.0,1.0,115.0
115.0,39.94394146,116.4176377,26.0,1.0,1.0,229.0
229.0,39.94367161,116.4181909,26.0,1.0,1.0,90.0
31.0,39.92643014,116.3591101,27.0,1.0,1.0,8107.0
8107.0,39.92941497,116.3574153,27.0,1.0,1.0,31890.0
31890.0,39.93422849,116.3611271,27.0,1.0,1.0,9716.0
9716.0,39.93320302,116.3639917,27.0,1.0,1.0,33312.0
33312.0,39.92975273,116.3656309,27.0,1.0,1.0,17713.0
17713.0,39.92733545,116.3624805,27.0,1.0,1.0,31.0
